Open time,Volume,price_normalized,3_reg,5_reg,10_reg,20_reg,phase,class
1548806400000,1548892799999,0.7819581958195804,0.239187346726558,0.1176797310772286,-0.0020465507033672,0.0018948796495073,6,1
1550620800000,1550707199999,0.8517881705639596,-0.0252170258291312,0.0602066833596666,0.0514484730155554,-0.0002504119440978,6,1
1550880000000,1550966399999,0.80661510901385,0.2461832582747906,0.0589882110432353,0.0294553925037706,0.0043291973138917,6,1
1550966400000,1551052799999,0.063666707874892,-0.256267705557256,-0.1083876408828554,-0.0097787598616368,-0.0020548670881225,1,-1
1551052800000,1551139199999,0.6627468717020969,-0.0719341186558766,0.0184461147361143,-0.0138653227589456,0.0037120117934101,6,1
1551139200000,1551225599999,0.4996124631840011,0.2179728776545546,-0.029704754892256,-0.0275486335277911,-0.0007820627643492,1,-1
1551571200000,1551657599999,0.4923621460506691,0.1326325392676643,-0.0469164030193326,-0.0070492914799673,0.0037488603409212,7,0
1552089600000,1552175999999,0.7546153846153844,0.1216153846153861,-0.0295071393258135,0.0292381340151725,-0.0020300910941601,6,1
1552262400000,1552348799999,0.3889512058328671,-0.1828320893912586,-0.0167458700011693,-0.0060718601114938,-0.0013154500399269,1,-1
1552867200000,1552953599999,0.4120951356519659,-0.1050635432851281,-0.0660258554930617,-0.0127340086550435,0.0012370444115627,2,0
1553385600000,1553471999999,0.7529453766511933,0.1415041348664791,-0.0139445199630536,0.0039350138948657,0.0022693543925668,7,0
1554768000000,1554854399999,0.4533762057877814,-0.1201147817214949,-0.045108494055863,-0.0183739264225336,-0.0018074946600482,1,-1
1555718400000,1555804799999,0.5964963221060722,-0.0398470770421995,-0.0652296019910949,0.0158853046551979,-0.002412346111237,6,1
1556236800000,1556323199999,0.4376829898386831,0.0547868435229183,-0.0976221600380277,-0.0349847706425141,-0.0073984122033602,6,1
1556409600000,1556495999999,0.5966219572777026,0.0794694837195098,0.0682784040735336,-0.0207288430386558,-0.0044662759544573,6,1
1556496000000,1556582399999,0.3873368146214113,-0.0304268420114654,0.0328749062924404,-0.0250615973633809,-0.0087144784565114,1,-1
1557705600000,1557791999999,0.7485447154471545,0.0121361054839409,-0.0771765517152802,-0.0057194682627946,0.0139173013459101,2,0
1558569600000,1558655999999,0.813596399849995,0.1600968878212084,-0.0469526465947057,0.0121300879812549,-0.0083543680178138,2,0
1558656000000,1558742399999,0.5463461538461536,0.124869991623621,0.0135503531886206,0.0066286436607064,-0.0064236797630131,2,0
1559606400000,1559692799999,0.3246092272784563,-0.1850026289496691,-0.1695349042430897,-0.0484976973186051,-0.0006830491009484,1,-1
1559779200000,1559865599999,0.807744067996694,0.2415674203591187,0.0806551128905859,-0.0102871544571507,-0.0025063900806921,2,0
1560211200000,1560297599999,0.6063190357805954,0.1613679504438765,0.0312901773576782,0.0277606142463281,-0.0058348404515507,1,-1
1560556800000,1560643199999,0.8107008340059223,0.0575903182671774,0.0521106103434615,0.0256809864573945,0.0129143050461382,2,0
1561248000000,1561334399999,0.4189931459412984,-0.2789877404265171,-0.1051939349228115,-0.0108195127752984,0.0066725724063388,2,0
1562371200000,1562457599999,0.4168225099573151,0.1604377100051125,-0.1677444338947736,-0.0117768241914847,-0.0179024461883395,2,0
1562544000000,1562630399999,0.9110667871166246,0.2471221385796547,0.2047696380120623,0.0341934398727376,-0.0141388728557166,2,0
1562976000000,1563062399999,0.5420317944699895,0.1168012947685688,0.0276556441896337,0.0365573454865073,-0.0065929802855272,7,0
1563494400000,1563580799999,0.5903190454875227,-0.0437033535104193,0.0443958603877123,0.0290352159459586,0.0051094235003589,1,-1
1563753600000,1563839999999,0.412082447355785,-0.0653325089192226,-0.0987846146514141,0.0184176660556463,0.0006159442630096,7,0
1563926400000,1564012799999,0.5783495145631083,0.0831335336036615,-0.0415469032471007,-0.0245558458441231,-0.0040391540705352,1,-1
1564272000000,1564358399999,0.875694783599621,0.068252957457174,0.0411100844028665,0.0067191171050831,0.000914087291321,6,1
1564963200000,1565049599999,0.8923265855880828,0.0542033085250409,0.0241281089855675,0.049404699270953,0.0127101937669099,6,1
1565136000000,1565222399999,0.7809133226959247,-0.0557066314460791,-0.0548056383867568,0.0085771140884758,0.0158721593625927,2,0
1565568000000,1565654399999,0.4692763522783675,0.2071486656496737,-0.0461186830427857,-0.0313389998255993,0.0023237434109506,7,0
1565740800000,1565827199999,0.126132166952073,-0.1715720926631472,-0.0599004469827381,-0.0570654749786234,-0.0153525855782831,1,-1
1566172800000,1566259199999,0.9784629133154616,0.2570217993502526,0.0552769822576632,0.0231658225025462,-0.0095878680911308,6,1
1566259200000,1566345599999,0.5141809416350412,-0.0128857196586705,0.0613566852740675,0.0439683782114008,-0.0068170248585336,7,0
1566345600000,1566431999999,0.3007726210985805,-0.3388451461084403,-0.0353064826350093,0.0292309070246819,-0.0101108435946949,7,0
1566604800000,1566691199999,0.4615428204450159,-0.1211869231108244,0.0463544984267186,0.0021040715646979,0.0068707615227137,1,-1
1566691200000,1566777599999,0.5532943689411562,-0.1581497394023306,0.0262669649463502,0.0084296988074578,0.0020918911985765,2,0
1567036800000,1567123199999,0.4416831683168329,0.0238268782760644,-0.0554071590832051,-0.0249256238676007,-0.0048794844357083,1,-1
1567641600000,1567727999999,0.2544222222222217,-0.2153836992681313,-0.1205061929574513,0.0152891042578797,-0.0035792027328654,7,0
1568160000000,1568246399999,0.6739225181598061,0.051882279736038,-0.0008510175233187,-0.0149736350078271,-0.0042193654728429,2,0
1568246400000,1568332799999,0.9173210048677888,0.2906589283233827,0.1037600327335089,0.0299902745260551,0.0068807828665962,6,1
1569196800000,1569283199999,0.1991617152595451,-0.0565268402379526,-0.1105445979118162,-0.0131513061970914,0.0037773366442844,7,0
1569628800000,1569715199999,0.6298620623745642,0.0958427757647206,0.0937047040415041,-0.0021076410847446,-0.0051321761430093,6,1
1569715200000,1569801599999,0.4535723763748417,-0.1677396686613135,0.026513406040324,0.0177172401625401,-0.0059343619074282,1,-1
1570492800000,1570579199999,0.3371005291005305,0.0746825062614372,-0.0356277397328248,-0.0215770304115028,0.000768229455562,1,-1
1570665600000,1570751999999,0.6253704026494705,0.14413493677447,0.0882580249337062,0.0048149725857446,0.0098602230298207,7,0
1570752000000,1570838399999,0.0813217428102916,-0.3609066961624215,-0.114073595671388,-0.0365778390984564,-0.0006548524214839,1,-1
1571097600000,1571183999999,0.2213738019169328,-0.0866738431126456,0.0727446006833138,-0.0088645500236496,-0.0133868459189636,7,0
1571443200000,1571529599999,0.3507656371658449,-0.1859168904374459,0.0413990829268918,0.0065113055299785,-0.0152591324388336,2,0
1571529600000,1571615999999,0.8275175644028111,0.194687910265889,0.0717332177730852,0.0420377161893935,-0.0043729074002851,6,1
1572393600000,1572479999999,0.3759753442751245,0.1575739812603225,0.0022122696156899,0.0270573997475089,0.0060509990448408,7,0
1573430400000,1573516799999,0.2526011815536555,-0.1461658867889284,0.0255546012812661,-0.0148095211279013,-0.0018167891270447,1,-1
1573862400000,1573948799999,0.6365034965034996,0.1708736433759446,-0.0656061802684583,0.0057516975043464,-0.0006758626963748,2,0
1574035200000,1574121599999,0.2867288961038959,-0.1748873001998017,0.0333646381318916,-0.0232170090789192,-0.0063576883401345,7,0
1574294400000,1574380799999,0.2012509255904083,-0.2023008461599523,-0.0687585712257161,-0.0327414366111405,-0.0087807732631587,7,0
1574553600000,1574639999999,0.0900743518183167,-0.2040409490908412,0.0326681216210714,0.0003214419070158,-0.0025725144340997,1,-1
1574640000000,1574726399999,0.689204696936327,-0.0931788743548411,0.0567825644510154,-0.0004369531291454,0.0015318103712664,2,0
1575763200000,1575849599999,0.7150787776250385,-0.0327177770998416,0.046466704924943,-6.653878943618121e-05,0.0030420983315126,6,1
1576022400000,1576108799999,0.5628670581954088,0.194377826179932,0.0436703972129317,-0.0050046665697193,-0.0079284920896577,7,0
1576195200000,1576281599999,0.572491334855012,0.0048121383298015,0.107775444083422,0.0068604760697268,0.0008845145359121,6,1
1576454400000,1576540799999,0.1774522292993638,-0.0114586641931406,-0.0740429474341073,0.0033729815694286,-0.0086651155843795,7,0
1576800000000,1576886399999,0.7710320284697504,-0.0338023937253238,0.1347936555359672,0.0070386967814801,0.0013637488250357,6,1
1576886400000,1576972799999,0.3242580042065906,-0.0017476112011617,0.0246958681782503,0.0047896746852482,0.0009207294787498,1,-1
1577318400000,1577404799999,0.1615085648481362,-0.0957762568407014,-0.1179754353664374,-0.020632474056419,0.0026402913895087,1,-1
1578009600000,1578095999999,0.8875571203835494,0.2828518225587088,0.1354258909738658,-0.006280431251781,-0.0020704286560245,2,0
1578355200000,1578441599999,0.8710663884125038,0.3204201998559694,0.026233488332413,0.0660499393410505,0.00773619445616,6,1
1578441600000,1578527999999,0.3179145299145292,-0.2994225112253559,0.0033783049342959,0.0525979056626526,0.0025889536328497,7,0
1579046400000,1579132799999,0.7302825692237862,0.1708296723072757,0.1301904211788142,0.0011629382460777,0.0110947828565101,6,1
1579824000000,1579910399999,0.6930556513343897,0.1439839660180707,-0.0256095786687811,-0.014117190460372,-0.0022979648713581,6,1
1579910400000,1579996799999,0.436341413729884,0.0908680240773324,-0.048738910761373,-0.0083850456975833,-0.0095239566125316,1,-1
1580083200000,1580169599999,0.8012258064516122,0.182442196360864,0.1390538729971516,0.0329997813948754,0.0093791251147229,2,0
1580515200000,1580601599999,0.5645398572440484,-0.131010401177739,-0.0695471992882217,0.0078328486583111,0.0030487831236621,6,1
1582070400000,1582156799999,0.2708777777777787,-0.1122003611453243,0.0376070977684499,0.0070618895140347,0.0014606008445729,1,-1
1582502400000,1582588799999,0.3535163813802175,-0.1277674546333922,-0.0380003279336916,0.0176463301729616,-0.0073405026191833,7,0
1583020800000,1583107199999,0.3565781710914431,-0.0941394858828497,-0.0357256700855327,-0.0432405699327098,-0.0159987169082636,2,0
1583625600000,1583711999999,0.0375637150976593,-0.3779119093888377,-0.1490058738561176,-0.0104195553355189,-0.0117078819430695,7,0
1583798400000,1583884799999,0.3956150977457903,0.1790256913240655,-0.0397655144214798,-0.0296180918416877,-0.0087522300458353,1,-1
1584057600000,1584143999999,0.8267728856305256,-0.0283058648770454,0.0279128547200434,0.0020934057218834,0.0044436688084274,6,1
1584576000000,1584662399999,0.7929096185521189,0.0723805817886926,0.1215795559252018,0.0358811978348579,0.0145135493120837,2,0
1585612800000,1585699199999,0.441163355299014,0.2019806361914662,0.0636003420817242,-0.0122232232779193,0.0004344002123737,2,0
1585785600000,1585871999999,0.3757187017001548,-0.0327223267994294,0.0883212711026681,-0.008819736839023,0.0010841536542624,6,1
1585872000000,1585958399999,0.296030500112133,-0.3170490158405423,-0.0921281770043958,-0.0043093737697421,-0.0078671088467407,1,-1
1586304000000,1586390399999,0.7825185185185176,-0.0873559845811854,0.0226411854125843,0.0016423804192051,0.0050880934537254,6,1
1586476800000,1586563199999,0.2140093923745441,-0.2842545630719866,-0.1135823849502732,-0.0142310635858132,0.0004857906560988,1,-1
1586736000000,1586822399999,0.799628942486085,0.0828584213244319,0.0367013580361677,-0.0071932787820216,0.0047981440497474,1,-1
1586908800000,1586995199999,0.0495121951219505,-0.3750583736820672,-0.0969170536423305,-0.0445114124728105,0.0011441910898815,1,-1
1587513600000,1587599999999,0.9076777587327864,0.3729966618823847,0.0271093375257946,-0.0006213248243586,-0.0010150312970347,2,0
1588550400000,1588636799999,0.8176635514018671,-0.0173355394741625,0.1116124704087363,-0.0109856602596972,0.0127303438612313,1,-1
1588636800000,1588723199999,0.7301857326119694,0.1784535220436898,0.046793367921579,-0.0239676269886017,0.0065318965948948,2,0
1589414400000,1589500799999,0.784503986866791,0.0785450431797686,0.1217986333821264,0.0134625874466983,-0.0071298610093446,6,1
1589500800000,1589587199999,0.2392398148414362,-0.3071333693846245,-0.0111372432717921,0.0081836482220681,-0.0156233611450423,1,-1
1589673600000,1589759999999,0.6325145785474479,0.1966373818530057,-0.0788254241341092,0.038847863960315,-0.0056873779700097,2,0
1589932800000,1590019199999,0.3593604651162796,-0.0979202779715352,-0.0077777875232761,-0.0077576523825719,-0.0046523924137178,7,0
1590364800000,1590451199999,0.7646168457292118,0.1528570879896857,0.0198057876300579,-0.0108846039843369,-0.0007026399765261,6,1
1590624000000,1590710399999,0.9038159349719672,0.2296962383330889,0.1924343411488648,0.0374527377734633,0.0137247378314216,6,1
1590796800000,1590883199999,0.8965677520365961,-0.0036240914676856,0.0307581849479069,0.0441993209407795,0.0064861576141292,6,1
1591142400000,1591228799999,0.9268450383324603,0.056934148771898,0.0112418864928541,-0.012355508149362,0.0121634083036753,2,0
1591228800000,1591315199999,0.7855339063549802,0.2619037043379378,0.1265211699569174,0.0024015489251954,0.010642877864615,6,1
1591920000000,1592006399999,0.7166137826930734,0.0449707854340108,-0.0813994687077814,-0.0218483484210579,0.0041043306143128,2,0
1592524800000,1592611199999,0.4244303626803261,-0.1357399939087775,-0.1112733349743642,0.0017953455096171,0.0033188838656013,1,-1
1593216000000,1593302399999,0.4927871379803989,-0.1165987715383943,0.0586850685401504,-0.0038034454076187,-0.0131870735037124,1,-1
1593388800000,1593475199999,0.7869966718229948,0.1471047669212979,0.0352422172229851,0.018445622479071,-0.0019076326712807,6,1
1593475200000,1593561599999,0.5257297837413428,-0.0834963495881261,0.0421020516886565,0.0372156456913774,-0.0017238683733622,1,-1
1593561600000,1593647999999,0.7168475696083053,-0.0350745511073448,0.0281128164079559,0.0205101860083616,-0.0054469377918535,6,1
1593648000000,1593734399999,0.4551497080382696,-0.0352900378515365,-0.0545294651973341,0.0298993993510638,-0.005481699228308,7,0
