Open time,Taker buy base asset volume,macd,rsi,stoch,class
1673395200000,129944.5693,129.55693881627303,72.73978308752399,96.59628074385112,0
1673481600000,227295.33172,256.9062205326154,81.01110915056735,90.28677748882912,0
1673568000000,183448.89377,440.1778660877826,86.35739157977245,98.01728045325774,0
1673654400000,197817.55209,660.5096924790087,89.39835474077391,93.63142179327964,0
1673740800000,88310.83908,818.9525799082694,87.68515129533121,91.79283545325208,0
1673827200000,145352.66942,958.8163512000464,88.57323570083486,94.07653267663088,0
1673913600000,137121.64311,1053.413934392178,87.47383379429539,89.7365054386671,0
1674000000000,173174.4169,1079.041169834538,78.08445446557235,80.43592838463088,0
1674086400000,124924.23436,1118.2624948126322,80.06983428646552,88.36431301548984,0
1674172800000,170200.04869,1263.5336469201102,85.71295565470106,98.48288197704144,0
1674259200000,172663.17131,1372.2315165550865,86.02368721383884,90.8950903912828,0
1674345600000,125842.91663,1435.7193458525144,84.73284219413542,89.40633207491777,0
1674432000000,145854.70936,1485.7371113037516,85.38387243897279,92.68568105810655,0
1674518400000,144239.84356,1485.3731712862973,80.36628800128312,87.79911495657343,0
1674604800000,172647.90115,1502.3071422551184,82.07839160894476,87.24336166679043,0
1674691200000,143185.08341,1494.3626791423085,81.16507843947446,84.18299654490549,0
1674777600000,139699.27638,1476.2547074255235,81.44474264926781,81.0987405438977,0
1674864000000,73861.83566,1441.131086195277,80.4169833789056,76.70886150200313,0
1674950400000,149507.5061,1454.6013990639403,83.5394388960893,93.85825929605244,0
1675036800000,149096.53066,1375.4952179888023,68.55457289678205,68.07583743974065,0
1675123200000,133028.12717,1321.6925380240757,70.41935940949944,76.48977455331388,0
1675209600000,156107.58478,1312.9413495842018,73.81716526387513,93.09736925803078,0
1675296000000,181814.20318,1271.6806595007183,70.32718979893122,77.42713011091071,0
1675382400000,166143.33246,1220.3116212928544,69.49902502592292,58.06137682599379,0
1675468800000,81863.93145,1157.7776839927574,67.91271829673471,52.70835562485036,0
1675555200000,103885.22312,1064.165195407295,62.18163241499792,32.373913043478254,0
1675641600000,132350.52989,965.1024742032168,59.82976502751349,23.65831202046038,0
1675728000000,154613.24744,914.6171801065356,63.94870565854815,48.105370843989725,0
1675814400000,138627.72636,842.5066256990904,60.09622857263592,26.381766381766383,0
1675900800000,199309.68374,683.3424406140657,47.216027623827685,4.2208804051421325,0
1675987200000,167419.66937,537.1999885888836,45.6695331635446,6.212196861626201,0
1676073600000,87937.9597,435.5136801521876,48.20321270498628,14.677246790299549,0
1676160000000,101194.34699,344.5790090960618,47.41063252232134,11.859486447931555,0
1676246400000,147221.38569,268.6436513273511,47.30916499739696,14.563023213369515,0
1676332800000,182006.71562,240.0612069065392,52.21069663779152,29.22832161932279,0
1676419200000,190798.1552,384.3844631932916,68.13390701942528,98.1528130395882,0
1676505600000,224396.77566,428.7551686807092,59.966094660248174,55.57037443606326,0
1676592000000,249087.94774,542.5726140776242,65.73830447976466,82.55854811448272,0
1676678400000,107467.08761,630.5069360942653,66.04882214911973,84.1482150230961,0
1676764800000,149680.28058,663.4829782885645,62.503570587798805,74.9100394210719,0
1676851200000,174453.04334,727.263034386222,65.6483659051843,89.54072014629656,0
1676937600000,187029.49757,737.8309639853978,61.829933480632754,79.53694988112123,0
1677024000000,188203.74268,716.1678778994501,59.260794911099175,72.6132554316184,0
1677110400000,198080.68369,671.7282762321192,56.97514934585322,66.4061678460501,0
1677196800000,170263.13353,569.03516066675,50.43989977064525,47.04418904673849,0
1677283200000,94440.13964,479.8416922247452,50.20805536519824,46.3204007253272,0
1677369600000,101003.39278,436.2242261550855,53.455637260136655,56.52268699361103,0
1677456000000,141360.04845,392.0732857739568,52.8697247809618,52.70914094634984,0
1677542400000,131200.82704,325.0523121331971,49.59982860072713,34.167520107908295,0
1677628800000,157961.92667,307.71961412823293,53.87200248770783,35.87697784810131,0
1677715200000,119522.00584,277.5783878949624,52.269923442761055,29.40348101265821,0
1677801600000,156827.31366,162.1749954000079,42.9350628190529,11.687258110263574,0
1677888000000,60043.33153,69.29125489370563,42.87738832944613,11.45028622665732,0
1677974400000,77394.35765,2.403979512484512,43.75358170048398,14.00207998487286,0
1678060800000,102110.26304,-51.64256364388348,43.579441519813166,13.38479415164368,0
1678147200000,145498.64219,-110.31307393854148,41.70667796289833,10.138479901518718,0
1678233600000,150008.02488,-194.3122136401871,37.65853813639264,4.154206365764845,0
1678320000000,217900.59621,-365.0605742196494,29.30456390298677,7.812442690414541,0
