Open time,Close,Volume,Close_MA_14,Close_MA_50,macd,aroon_up,obv,stoch,phase,class
1674259200000,22783.55,1674345599999,19986.667142857143,17769.543400000002,1372.2315165550865,100.0,119129185694712,90.8950903912828,1,-1
1674345600000,22707.88,1674431999999,20385.242142857143,17885.997,1435.7193458525144,96.0,117454753694713,89.40633207491777,1,-1
1674432000000,22916.45,1674518399999,20795.112857142853,18002.212,1485.7371113037516,92.0,119129272094712,92.68568105810655,1,-1
1674518400000,22632.89,1674604799999,21165.98642857143,18115.5428,1485.3731712862973,88.0,117454667294713,87.79911495657343,1,-1
1674604800000,23060.94,1674691199999,21531.535,18234.9824,1502.3071422551184,100.0,119129358494712,87.24336166679043,1,-1
1674691200000,23009.65,1674777599999,21828.894285714287,18358.4426,1494.3626791423085,96.0,117454580894713,84.18299654490549,1,-1
1674777600000,23074.16,1674863999999,22053.476428571423,18475.4438,1476.2547074255235,92.0,119129444894712,81.0987405438977,1,-1
1674864000000,23022.6,1674950399999,22201.167857142857,18593.3246,1441.131086195277,88.0,117454494494713,76.70886150200313,1,-1
1674950400000,23742.3,1675036799999,22406.225,18725.6208,1454.6013990639403,100.0,119129531294712,93.85825929605244,1,-1
1675036800000,22826.15,1675123199999,22523.403571428567,18840.4428,1375.4952179888023,96.0,117454408094713,68.07583743974065,1,-1
1675123200000,23125.13,1675209599999,22665.56928571428,18958.7488,1321.6925380240757,92.0,119129617694712,76.48977455331388,1,-1
1675209600000,23732.66,1675295999999,22883.797142857144,19077.908,1312.9413495842018,88.0,120804913694711,93.09736925803078,1,-1
1675296000000,23488.94,1675382399999,23056.465,19191.6238,1271.6806595007183,100.0,119129531294712,77.42713011091071,1,-1
1675382400000,23431.9,1675468799999,23111.08571428572,19313.135,1220.3116212928544,96.0,117454062494713,58.06137682599379,1,-1
1675468800000,23326.84,1675555199999,23149.89214285714,19447.0294,1157.7776839927574,92.0,115778507294714,52.70835562485036,1,-1
1675555200000,22932.91,1675641599999,23165.96571428571,19570.1572,1064.165195407295,88.0,114102865694715,32.373913043478254,1,-1
1675641600000,22762.52,1675727999999,23154.970714285715,19690.6434,965.1024742032168,84.0,112427137694716,23.65831202046038,1,-1
1675728000000,23240.46,1675814399999,23198.36857142857,19826.675,914.6171801065356,80.0,114102952094715,48.105370843989725,1,-1
1675814400000,22963.0,1675900799999,23191.37285714285,19948.0238,842.5066256990904,76.0,112427051294716,26.381766381766383,1,-1
1675900800000,21796.35,1675987199999,23104.70857142857,20047.4574,683.3424406140657,72.0,110751064094717,4.2208804051421325,1,-1
1675987200000,21625.19,1676073599999,23001.21071428572,20143.5326,537.1999885888836,68.0,109074990494718,6.212196861626201,1,-1
1676073600000,21862.55,1676159999999,22918.35,20245.2136,435.5136801521876,64.0,110751150494717,14.677246790299549,1,-1
1676160000000,21783.54,1676246399999,22778.438571428567,20344.162,344.5790090960618,60.0,109074904094718,11.859486447931555,1,-1
1676246400000,21773.97,1676332799999,22703.28285714285,20442.9992,268.6436513273511,56.00000000000001,107398571294719,14.563023213369515,1,-1
1676332800000,22199.84,1676419199999,22637.19071428572,20548.6082,240.0612069065392,52.0,109074990494718,29.22832161932279,1,-1
1676419200000,24324.05,1676505599999,22679.432857142856,20700.962,384.3844631932916,100.0,110751496094717,98.1528130395882,1,-1
1676505600000,23517.72,1676591999999,22681.48857142857,20840.3702,428.7551686807092,100.0,109074904094718,55.57037443606326,1,-1
1676592000000,24569.97,1676678399999,22762.77928571429,20999.1002,542.5726140776242,96.0,110751582494717,82.55854811448272,1,-1
1676678400000,24631.95,1676764799999,22856.001428571424,21159.5896,630.5069360942653,92.0,112428347294716,84.1482150230961,1,-1
1676764800000,24271.76,1676851199999,22951.63357142857,21314.1768,663.4829782885645,88.0,110751496094717,74.9100394210719,1,-1
1676851200000,24842.2,1676937599999,23100.182142857146,21478.6858,727.263034386222,84.0,112428433694716,89.54072014629656,1,-1
1676937600000,24452.16,1677023999999,23186.73214285714,21634.2716,737.8309639853978,80.0,110751409694717,79.53694988112123,1,-1
1677024000000,24182.21,1677110399999,23273.81857142857,21784.4122,716.1678778994501,76.0,109074299294718,72.6132554316184,1,-1
1677110400000,23940.2,1677196799999,23426.950714285715,21926.209,671.7282762321192,72.0,107397102494719,66.4061678460501,1,-1
1677196800000,23185.29,1677283199999,23538.386428571423,22053.2778,569.03516066675,68.0,105719819294720,47.04418904673849,1,-1
1677283200000,23157.07,1677369599999,23630.852142857144,22177.4062,479.8416922247452,64.0,104042449694721,46.3204007253272,1,-1
1677369600000,23554.85,1677455999999,23757.37428571429,22309.631800000003,436.2242261550855,60.0,105719905694720,56.52268699361103,1,-1
1677456000000,23492.09,1677542399999,23880.097142857143,22436.917,392.0732857739568,56.00000000000001,104042363294721,52.70914094634984,1,-1
1677542400000,23141.57,1677628799999,23947.363571428574,22556.1832,325.0523121331971,52.0,102364734494722,34.167520107908295,1,-1
1677628800000,23628.97,1677715199999,23897.715,22679.9494,307.71961412823293,48.0,104042449694721,35.87697784810131,1,-1
1677715200000,23465.32,1677801599999,23893.972142857143,22790.3906,277.5783878949624,44.0,102364648094722,29.40348101265821,1,-1
1677801600000,22354.34,1677887999999,23735.71285714285,22860.545,162.1749954000079,40.0,100686760094723,11.687258110263574,1,-1
1677888000000,22346.57,1677974399999,23572.47142857144,22908.8762,69.29125489370563,36.0,99008785694724,11.45028622665732,1,-1
