Open time,Quote asset volume,Number of trades,Taker buy base asset volume,aroon_down,stoch,class
1503100800000,3.273060158744013e-05,0.0,0.0005821580370461,0.4059501430322845,0.5432754471770511,0
1503705600000,0.0,7.02956015450842e-06,0.0,0.4059501430322845,0.5432754471770511,0
1504656000000,0.0001516508471012,0.0003812386689403,0.0009786868192941,0.4059501430322845,0.7610242682237651,0
1506124800000,0.0001043178493697,0.000410539452388,0.0010027678980603,0.68,0.6099927072511357,0
1506297600000,0.0001034282562954,0.0004984418027313,0.0006475486147689,0.6,0.6995128590523487,0
1507334400000,1.859032070141105e-05,0.0001741622800897,0.0002378391372817,0.12,0.852730027621672,0
1507680000000,0.0001506714137559,0.0002458375149361,0.0012913605613536,0.0,0.8629491009256445,0
1508371200000,0.0005514957323594,0.0006175501444147,0.0021615697711572,0.0,0.8541603193297927,0
1508457600000,0.0006017228784331,0.0006243169172737,0.0020731441961275,0.0,0.9450684235342036,0
1509148800000,0.0003624651254355,0.0004206567632646,0.0012442563875203,0.08,0.6011798226220164,0
1509235200000,0.0005521598776039,0.0005582916092804,0.0023964067338832,0.04,0.983551919389,0
1510358400000,0.0009564398099337,0.00103058607611,0.0028589020288315,0.04,0.2798107322433796,0
1510444800000,0.0016452760644604,0.0018996893591379,0.005901004051956,0.0,0.1969559038658602,0
1510876800000,0.001720434062298,0.0013046732253119,0.0049477507047702,0.08,0.8917297813088537,0
1511136000000,0.0017515284582283,0.0011791265948889,0.0046973182424505,0.68,0.964706742436994,0
1512259200000,0.0033996634952743,0.0024427393052797,0.0067198446461374,0.16,0.8364172436896044,0
1512604800000,0.0062170987599845,0.0036388156807281,0.0103406746515656,0.0,0.99507518606656,0
1512864000000,0.0133294611338482,0.0051582518232839,0.0231658130722623,0.0,0.7345863990160275,0
1513209600000,0.010599584272001,0.0055183361149368,0.0158595612787625,0.0,0.860112003773469,0
1513382400000,0.004312553584543,0.0032601391879189,0.0060115839172511,0.0,0.9524493838726464,0
1514160000000,0.0121482931909578,0.0075067161863046,0.0234267592581009,0.0,0.3083995113919885,0
1514246400000,0.0128184634627199,0.0086049699910047,0.0223633511263787,0.0,0.5342959221838497,0
1514678400000,0.0088354621344198,0.0089833836965185,0.0160902621917767,0.64,0.3290393210015919,0
1515801600000,0.009854865911352,0.0079812443451458,0.0147256547257364,0.12,0.4856243104206271,0
1516665600000,0.0228145920867171,0.0231997165050656,0.0498816033754831,0.72,0.295825171833826,0
1516838400000,0.0134619255120035,0.0143801806872886,0.0270741178938214,0.64,0.3847907184105053,0
1517184000000,0.0092263657540787,0.0109743916408412,0.0159060539309883,0.48,0.4907441133691345,0
1517616000000,0.0146502542368224,0.0213755127965587,0.0376992720694458,0.96,0.2467766067104735,0
1517961600000,0.0273103631257933,0.0336853894731088,0.0801363564621136,0.96,0.2544540173290349,0
1518566400000,0.0211373034765813,0.0336856522604043,0.0545802383846161,0.68,0.7960401147997072,0
1518652800000,0.0292831526593632,0.039825151845069,0.0687151768878016,0.64,0.9487106437651712,1
1518739200000,0.0217658192557871,0.0264861344225341,0.0487212968084095,0.6,0.9629655093078467,0
1518998400000,0.0253538908402269,0.0239615368747074,0.0548775640362206,0.48,0.977865322753065,0
1519344000000,0.0326850736807455,0.0305705059627751,0.0746553886072269,0.32,0.5918264098418783,0
1519430400000,0.0231695540971472,0.0220586940680235,0.0496122741885653,0.28,0.4839291934756361,0
1521417600000,0.0264353968086491,0.023536609817891,0.0726066912702492,0.96,0.3077675804355463,0
1521676800000,0.0202599400702206,0.0180203760013181,0.0520692932178706,0.84,0.5451090449369493,0
1521849600000,0.0178808450081737,0.0176164062313174,0.0460235543928448,0.76,0.4762957513419264,0
1522454400000,0.0147365332683513,0.015645041637333,0.0507842515796938,0.96,0.1235864399197135,0
1522627200000,0.0127885984460726,0.0134433439788466,0.0435245523685995,0.96,0.2261581120439629,0
1522713600000,0.0158094939323574,0.0161607617047432,0.0511386951545153,0.92,0.3537117890089576,0
1523059200000,0.0126741768816767,0.0115904964551307,0.0437782158807444,0.76,0.2061669371679832,0
1523577600000,0.0251316068967949,0.0229775955435479,0.0731984895318335,0.52,0.8028231019854417,0
1523750400000,0.0131301483614283,0.0118007919883511,0.0388644798855039,0.44,0.9621240688325016,0
1523923200000,0.014729675352593,0.0143925316901769,0.0416487791870738,0.36,0.7177291670659672,0
1524614400000,0.0426102764866332,0.0312197876731209,0.1034582819200879,0.04,0.7049121003568708,0
1524700800000,0.0219916137229872,0.0186379918425567,0.0602703782182112,0.0,0.7565393776115207,0
1525046400000,0.0185544786295066,0.018644627221768,0.0464480879126367,0.04,0.7343727514763645,0
