Open time,High,Taker buy base asset volume,rsi,aroon_down,stoch,class
1503100800000,4184.69,274.336042,52.52874589532705,40.595014303228446,54.39324165471406,0
1503705600000,4367.0,56.190141,52.52874589532705,40.595014303228446,54.39324165471406,0
1504656000000,4662.87,422.923063,57.414561210268666,40.595014303228446,76.09471706868041,0
1506124800000,3817.19,431.94671,44.8029074359221,68.0,61.04247618202447,0
1506297600000,3979.87,298.839159,48.73968223787526,60.0,69.96431265411165,0
1507334400000,4479.5,145.313076,58.80870439195925,12.0,85.23437749635198,0
1507680000000,4881.61,540.087975,67.74148272136915,0.0,86.25283980991877,0
1508371200000,5710.0,866.172234,70.20088131485625,0.0,85.37692449242468,0
1508457600000,6110.0,833.037457,74.54881594791476,0.0,94.4370883033648,0
1509148800000,5850.02,522.437128,59.557298052590944,8.0,60.16415868673055,0
1509235200000,6189.88,954.170196,67.15581288600478,4.0,98.27246447266756,0
1510358400000,6797.98,1127.476148,48.7970069171719,4.0,28.13558842795274,0
1510444800000,6630.0,2267.410744,42.379686228861225,0.0,19.878037308640845,0
1510876800000,7989.0,1910.208237,64.56362921549588,8.0,89.1212054099302,0
1511136000000,8319.99,1816.366339,69.05276207513424,68.0,96.3942997949903,0
1512259200000,11825.0,2574.246187,82.61801980203535,16.0,83.60859840954275,0
1512604800000,16649.96,3931.041376,93.46071912496976,0.0,99.42090645866573,0
1512864000000,15720.12,8736.869344,74.72715404242355,0.0,73.45984278623233,0
1513209600000,16445.0,5999.075173,75.24683255531626,0.0,85.97008652657603,0
1513382400000,19539.0,2308.847163,81.8186830894323,0.0,95.17269609470074,0
1514160000000,14300.0,8834.650938,47.40044113737483,0.0,30.98482859755049,0
1514246400000,16050.0,8436.171298,56.868748595171056,0.0,53.49831630020548,0
1514678400000,14050.11,6085.523277,47.93090883610088,64.0,33.04185154095216,0
1515801600000,14580.0,5574.178408,48.33848794629889,12.0,48.64756312064594,0
1516665600000,11399.0,18747.793828,38.87659535312394,72.0,29.73163365735935,0
