Open time,macd,aroon_down,aroon_up,stoch,phase,class
1673395200000,0.4921434288219124,0.08,1.0,0.9667333840661634,5.0,0
1673481600000,0.5041895737116308,0.04,1.0,0.9034249283522602,1.0,0
1673568000000,0.5215254924288804,0.0,1.0,0.9809914474249284,1.0,0
1673654400000,0.5423669849662064,0.4,1.0,0.936984506225293,1.0,0
1673740800000,0.5573543170735792,0.36,0.96,0.9185364514135016,1.0,0
1673827200000,0.570584224860228,0.32,1.0,0.9414506712318628,1.0,0
1673913600000,0.5795323412374197,0.28,1.0,0.8979035945308452,1.0,0
1674000000000,0.5819564569222588,0.24,1.0,0.8045832257568788,1.0,0
1674086400000,0.5856664563591243,0.2,0.96,0.884135254973444,1.0,0
1674172800000,0.5994078557843746,0.16,1.0,0.9856632119454276,1.0,0
1674259200000,0.6096897377799337,0.12,1.0,0.9095286339672042,1.0,0
1674345600000,0.6156951394605965,0.08,0.96,0.8945906925586975,1.0,0
1674432000000,0.6204263891509372,0.04,0.92,0.92749510856124,1.0,0
1674518400000,0.6203919635607623,0.0,0.88,0.8784641561822654,1.0,0
1674604800000,0.6219937713220582,0.0,1.0,0.8728878245580478,1.0,0
1674691200000,0.6212422935560424,0.0,0.96,0.8421806544439797,1.0,0
1674777600000,0.619529435438435,0.0,0.92,0.8112337674137328,1.0,0
1674864000000,0.6162070434728991,0.0,0.88,0.7671864864028278,1.0,0
1674950400000,0.6174812190186016,0.0,1.0,0.9392605541831276,1.0,0
1675036800000,0.6099984558175815,0.04,0.96,0.680564227972612,1.0,0
1675123200000,0.6049091858226878,0.0,0.92,0.7649882061534995,1.0,0
1675209600000,0.6040813987909655,0.0,0.88,0.9316259161889396,1.0,0
1675296000000,0.6001784929850066,0.0,1.0,0.7743934684075552,1.0,0
1675382400000,0.5953194245335981,0.0,0.96,0.5800808760131066,1.0,0
1675468800000,0.5894042528177543,0.0,0.92,0.5263695944825939,1.0,0
1675555200000,0.5805493179034031,0.0,0.88,0.3223373425608516,1.0,0
1675641600000,0.5711788379390788,0.0,0.84,0.2348865213022054,1.0,0
1675728000000,0.5664033640668094,0.0,0.8,0.480184047638008,1.0,0
1675814400000,0.55958232687867,0.0,0.76,0.2622131875788799,1.0,0
1675900800000,0.5445267662273051,0.12,0.72,0.0398547210363215,1.0,0
1675987200000,0.5307029493364075,0.08,0.68,0.0598352432109231,1.0,0
1676073600000,0.5210843006230411,0.04,0.64,0.1447720784679368,1.0,0
1676160000000,0.5124826641765876,0.0,0.6,0.1164991624178167,1.0,0
1676246400000,0.5052998335425527,0.0,0.56,0.1436259790098213,1.0,0
1676332800000,0.5025961805485584,0.0,0.52,0.2907750265874549,1.0,0
1676419200000,0.5162479171956373,0.92,1.0,0.98235135776853,1.0,0
1676505600000,0.520445003664888,0.88,1.0,0.5550865922934457,1.0,0
1676592000000,0.5312111534205084,0.84,0.96,0.825881222086118,1.0,0
1676678400000,0.5395289826969312,0.8,0.92,0.8418316627176692,1.0,0
1676764800000,0.5426482321878454,0.76,0.88,0.7491374192346346,1.0,0
1676851200000,0.5486812760061691,0.72,0.84,0.8959391190387995,1.0,0
1676937600000,0.5496809110996719,0.68,0.8,0.7955630321731934,1.0,0
1677024000000,0.5476317697913524,0.64,0.76,0.726091889086919,1.0,0
1677110400000,0.5434281663370477,0.6,0.72,0.6638110543460075,1.0,0
1677196800000,0.5337142823433206,0.56,0.68,0.4695363344821099,1.0,0
1677283200000,0.5252773486630655,0.52,0.64,0.4622739686443816,1.0,0
1677369600000,0.5211515121533016,0.48,0.6,0.5646419304775286,1.0,0
1677456000000,0.5169752135697491,0.44,0.56,0.5263774742616132,1.0,0
1677542400000,0.510635606873538,0.4,0.52,0.3403340831626151,1.0,0
1677628800000,0.5089960829698023,0.36,0.48,0.3574864841148865,1.0,0
1677715200000,0.5061449826458249,0.32,0.44,0.2925325454043322,1.0,0
1677801600000,0.4952288159582442,0.28,0.4,0.1147710533025304,1.0,0
1677888000000,0.4864428143337503,0.24,0.36,0.1123933187341575,1.0,0
1677974400000,0.4801158543410322,0.2,0.32,0.1379975724453222,1.0,0
1678060800000,0.47500351698918,0.16,0.28,0.131803834007244,1.0,0
1678147200000,0.4694537921832137,0.12,0.24,0.0992308827572597,1.0,0
1678233600000,0.4615081972507543,0.08,0.2,0.0391857253486144,1.0,0
1678320000000,0.4453568733995252,1.0,0.16,0.0758918308832678,1.0,0
1678406400000,0.431500071818637,1.0,0.12,0.1331237131051369,1.0,0
