Open time,price_normalized,5_reg,20_reg,phase,class
1674345600000,0.5284101025001933,0.0228469593154445,-0.0007959506013245,1,-1
1674432000000,0.6124264705882364,-0.0747929359297659,-0.0047476481918883,6,-1
1674518400000,0.2430534700473337,-0.1188472494114123,-0.0114626363674191,1,-1
1674604800000,0.5016977313035272,-0.0043279342092593,-0.0133572054645268,6,-1
1674691200000,0.3691439670721038,-0.0429261010140888,-0.0149332897017101,1,-1
1674777600000,0.5587698938992036,0.0018777343646704,-0.0174768832603312,6,-1
1674864000000,0.4641592065434373,0.0499283635587883,-0.0162161912984643,1,-1
1674950400000,0.7801728479622867,0.0651965472788851,-0.0188335880537656,6,-1
1675036800000,0.2507862300174561,-0.0015312520046212,-0.0205839831067202,1,-1
1675123200000,0.6780232308378648,0.002513369735134,-0.0140501136167433,2,-1
1675209600000,0.9239854432123752,0.0817502856213453,-0.0058195401802048,6,-1
1675296000000,0.1409283078958858,-0.0605289866937883,-0.0063669934410701,7,-1
1675382400000,0.4447053298896488,-0.0149256723197594,-0.0039985453541187,7,-1
1675468800000,0.2183212509735818,-0.1398684073051293,-0.0065319039122832,7,-1
1675555200000,0.275100314342415,-0.1220377314662225,-0.0072339718699051,7,-1
1675641600000,0.2535086395533081,0.005555564776761,-0.0124188250230185,1,-1
1675728000000,0.8183698115704656,0.0782516351941359,-0.0116823893290834,6,-1
1675814400000,0.3779813012783831,0.0862589597837653,-0.0093537910760709,7,-1
1675900800000,0.0818730684076489,-0.0261981830144457,-0.00783087543252,7,-1
1675987200000,0.3575621972247285,-0.0528389627819976,-0.0100990174266376,1,-1
1676073600000,0.8572127617929135,0.005726679639124,-0.0028616512639841,6,-1
1676160000000,0.333782608695654,0.0686942308219806,-0.0022697245731985,7,-1
1676246400000,0.7775040447124577,0.1367482364080542,-0.0007521121705743,1,-1
1676332800000,0.8483549745011492,0.0901876837472385,0.0050578280538807,2,-1
1676419200000,0.9760151239754448,0.0752177090170556,0.0100772414398068,6,-1
1676505600000,0.0071471557529738,-0.0454759826622373,0.003337189226737,1,-1
1676592000000,0.7317421242284783,-0.0932731659716134,0.0062841486248371,2,-1
1676678400000,0.4517897091722611,-0.1037403530404744,0.0098190965555369,6,-1
1676764800000,0.0792351640435034,-0.1348917366444595,0.0001669098571331,1,-1
1676851200000,0.7820759137769453,0.0897350555862967,0.0075591242069337,6,-1
1676937600000,0.2757838171486663,-0.058163040955494,0.0114457379988766,7,-1
1677024000000,0.674003727700364,0.0640976690161368,0.0096318869118447,7,-1
1677110400000,0.3350174971510409,0.0403492480138493,0.0069702375103939,7,-1
1677196800000,0.2665045385544798,-0.0971909070442556,-7.970978962446276e-05,7,-1
1677283200000,0.875163438134892,0.0791260052826566,0.0023895255025462,1,-1
1677369600000,0.7857675052709964,0.0763673496125115,0.0023384042965439,6,-1
1677456000000,0.4869947675741249,0.0823217507562684,0.0061375724624847,7,-1
1677542400000,0.2082793637635334,-0.0504619020142659,-0.0005001024546889,1,-1
1677628800000,0.6213863689704803,-0.1085042279836287,-0.0056564509931586,6,-1
1677715200000,0.4482638137863314,-0.0540615781572975,-0.0097442908432569,7,-1
1677801600000,0.2544859279329529,-0.0225033229259546,-0.0088475601733592,7,-1
1677888000000,0.7492092361220911,0.0714959303679587,-0.0082416841588968,1,-1
1677974400000,0.5096961109818786,0.0077564906358555,-0.0046759979761366,6,-1
1678060800000,0.441616548999101,0.0241915653474464,-0.0005614593758194,7,-1
1678147200000,0.4294748854828726,0.0042385227976849,0.0060069501892766,7,-1
1678233600000,0.1774257425742555,-0.1223788212594677,-0.0055013925546125,7,-1
1678320000000,0.1782655515073063,-0.092705192537399,-0.0058128228668694,7,-1
1678406400000,0.7348324762730698,0.033522252057237,-0.0017613028033283,1,-1
1678492800000,0.749555063593351,0.119756708991977,-0.0038075284712309,2,-1
1678579200000,0.918649569011387,0.2053737164960307,0.0066513673257124,2,-1
1678665600000,0.8561047160960789,0.1539495421915862,0.0080173055699839,2,-1
1678752000000,0.2879088966790439,-0.0787297506685324,0.0066811804719751,6,-1
1678838400000,0.2990030922601183,-0.1531844614998809,0.0007317234465583,1,-1
1678924800000,0.8385484488701624,-0.071730386411841,0.0014624306729045,2,-1
1679011200000,0.8738297219237909,0.0586089563846541,0.0114473433568268,6,-1
1679097600000,0.2872999956402337,0.0573608827586052,0.0116437508098415,1,-1
1679184000000,0.733037725225225,0.0316820812700284,0.0142399510370983,6,-1
1679270400000,0.439723048837501,-0.0938442796763889,0.0078751826578203,1,-1
1679356800000,0.7066537496146921,-0.0181928891420931,0.0114984165747562,6,-1
1679443200000,0.2864511858797581,-0.0028081595131484,0.0062570210697979,1,-1
1679529600000,0.7236534954407294,-0.0172040322526734,0.004445049275028,6,-1
1679616000000,0.3306919886487676,-0.0201062374551429,0.004125247185453,1,-1
1679702400000,0.4861225524364739,-0.0396821591587427,0.002873444779313,2,-1
1679788800000,0.708552224969096,0.0606671135174419,0.0037597176314981,6,-1
1679875200000,0.4069155252949093,-0.0255615703971312,-0.0002562227340539,1,-1
1679961600000,0.7084843844993358,0.0676377764559571,-0.0039098359987194,2,-1
