Open time,macd,rsi,bollinger_hband,stoch,phase,class
1673222400000,14.97760103976907,59.06060872270864,17136.615511639393,79.3075623944454,1.0,0
1673308800000,57.10695467917685,64.82388109839759,17268.646632502907,94.99656946826757,1.0,0
1673395200000,129.55693881627303,72.73978308752399,17540.124561553504,96.59628074385112,1.0,0
1673481600000,256.9062205326154,81.01110915056735,18062.512133628625,90.28677748882912,1.0,0
1673568000000,440.1778660877826,86.35739157977245,18811.6659394278,98.01728045325774,1.0,0
1673654400000,660.5096924790087,89.39835474077391,19694.822752867487,93.63142179327964,1.0,0
1673740800000,818.9525799082694,87.68515129533121,20338.28526459664,91.79283545325208,1.0,0
1673827200000,958.8163512000464,88.57323570083486,20949.13202803052,94.07653267663088,1.0,0
1673913600000,1053.413934392178,87.47383379429539,21443.942489246056,89.7365054386671,1.0,0
1674000000000,1079.041169834538,78.08445446557235,21774.55222185458,80.43592838463088,1.0,0
1674086400000,1118.2624948126322,80.06983428646552,22127.45827603626,88.36431301548984,1.0,0
1674172800000,1263.5336469201102,85.71295565470106,22759.680956020176,98.48288197704144,1.0,0
1674259200000,1372.2315165550865,86.02368721383884,23310.80924737009,90.8950903912828,1.0,0
1674345600000,1435.7193458525144,84.73284219413542,23752.22017474205,89.40633207491777,1.0,0
1674432000000,1485.7371113037516,85.38387243897279,24148.646696614866,92.68568105810655,1.0,0
1674518400000,1485.3731712862973,80.36628800128312,24423.95928867612,87.79911495657343,1.0,0
1674604800000,1502.3071422551184,82.07839160894476,24693.778572394705,87.24336166679043,1.0,0
1674691200000,1494.3626791423085,81.16507843947446,24879.915164730308,84.18299654490549,1.0,0
1674777600000,1476.2547074255235,81.44474264926781,24983.662600237247,81.0987405438977,1.0,0
1674864000000,1441.131086195277,80.4169833789056,25002.39125559529,76.70886150200313,1.0,0
1674950400000,1454.6013990639403,83.5394388960893,25025.214730479314,93.85825929605244,1.0,0
1675036800000,1375.4952179888023,68.55457289678205,24809.683961192142,68.07583743974065,1.0,0
1675123200000,1321.6925380240757,70.41935940949944,24571.11348291949,76.48977455331388,1.0,0
1675209600000,1312.9413495842018,73.81716526387513,24469.52141722424,93.09736925803078,1.0,0
1675296000000,1271.6806595007183,70.32718979893122,24432.521654228505,77.42713011091071,1.0,0
1675382400000,1220.3116212928544,69.49902502592292,24479.82479418588,58.06137682599379,1.0,0
1675468800000,1157.7776839927574,67.91271829673471,24464.66004236454,52.70835562485036,1.0,0
1675555200000,1064.165195407295,62.18163241499792,24416.52895800914,32.373913043478254,1.0,0
1675641600000,965.1024742032168,59.82976502751349,24318.192071127847,23.65831202046038,1.0,0
1675728000000,914.6171801065356,63.94870565854815,24063.03387145605,48.105370843989725,1.0,0
1675814400000,842.5066256990904,60.09622857263592,23716.74223706844,26.381766381766383,1.0,0
1675900800000,683.3424406140657,47.216027623827685,23865.76978801922,4.2208804051421325,1.0,0
1675987200000,537.1999885888836,45.6695331635446,24004.87910569888,6.212196861626201,1.0,0
1676073600000,435.5136801521876,48.20321270498628,24066.1061716862,14.677246790299549,1.0,0
1676160000000,344.5790090960618,47.41063252232134,24114.267297549297,11.859486447931555,1.0,0
1676246400000,268.6436513273511,47.30916499739696,24157.800560694835,14.563023213369515,1.0,0
1676332800000,240.0612069065392,52.21069663779152,24137.51428953688,29.22832161932279,1.0,0
1676419200000,384.3844631932916,68.13390701942528,24359.17581669352,98.1528130395882,1.0,0
1676505600000,428.7551686807092,59.966094660248174,24406.62977270134,55.57037443606326,1.0,0
1676592000000,542.5726140776242,65.73830447976466,24653.095948539936,82.55854811448272,1.0,0
1676678400000,630.5069360942653,66.04882214911973,24820.05644302333,84.1482150230961,1.0,0
1676764800000,663.4829782885645,62.503570587798805,24972.517363985768,74.9100394210719,1.0,0
1676851200000,727.263034386222,65.6483659051843,25209.71912018928,89.54072014629656,1.0,0
1676937600000,737.8309639853978,61.829933480632754,25309.147529936843,79.53694988112123,1.0,0
1677024000000,716.1678778994501,59.260794911099175,25384.530274267603,72.6132554316184,1.0,0
1677110400000,671.7282762321192,56.97514934585322,25430.96535547128,66.4061678460501,1.0,0
1677196800000,569.03516066675,50.43989977064525,25423.76279634441,47.04418904673849,1.0,0
1677283200000,479.8416922247452,50.20805536519824,25430.783318345573,46.3204007253272,1.0,0
