Open time,price_normalized,3_reg,class
1503100800000,0.8664136962562369,0.2850600011230245,1
1503705600000,0.8087845268128574,0.0014899715726126,0
1504656000000,0.8684411342755121,0.3192614695126168,1
1506124800000,0.8644086335131981,0.3695366782726342,1
1506297600000,0.818750383223987,-0.0228291251446057,0
1507334400000,0.6615550497184609,-0.0415285975897497,0
1507680000000,0.6493211351319883,-0.0238158133975922,0
1508371200000,0.8812232638572841,0.2784753450880187,1
1508457600000,0.8039411764705887,-0.0228210970975614,0
1509148800000,0.4073366971225978,-0.161464931896649,0
1509235200000,0.9632753243397852,0.3008570357338058,1
1510358400000,0.2078139774778651,0.0177133547866782,-1
1510444800000,0.372431972658794,0.0632917986037654,0
1510876800000,0.4613197026022297,-0.2292160506947027,0
1511136000000,0.7049372933686717,-0.0746023852511395,0
1512259200000,0.5021962264150942,-0.2110198051060232,0
1512604800000,0.9858442871587464,0.1816742406878312,1
1512864000000,0.755336921112609,0.0853477949742807,0
1513209600000,0.8894271356783915,0.229093249168353,1
1513382400000,0.8142435685124245,-0.0375917835829835,0
1514160000000,0.6227010050251257,0.2297456907143258,0
1514246400000,0.8565792610250299,0.0016821690103978,1
1514678400000,0.8243541231389432,0.1783574329222567,1
1515801600000,0.57658637065858,0.0306657152283002,0
1516665600000,0.5985140562248998,0.1452892932094631,0
1516838400000,0.2667093287827091,-0.1659023637210953,-1
1517184000000,0.1333979676110459,-0.3348258331792783,-1
1517616000000,0.7805081952717413,0.2407821877363117,0
1517961600000,0.3386073801461548,0.0797058973776628,0
1518566400000,0.9585929333054564,0.0252366375928989,1
1518652800000,0.7609912854030503,0.2228161769252315,0
1518739200000,0.7514489556870544,-0.1035719888092009,0
1518998400000,0.9009870670736064,-0.0321808204097565,1
1519344000000,0.6485239532382844,0.216656205036848,0
1519430400000,0.2991432089923757,0.0969425429228959,-1
1521417600000,0.829401942188286,0.3326669159100628,1
1521676800000,0.4060481965663875,-0.206053823794728,0
1521849600000,0.1097553787208969,-0.1481464089227451,-1
1522454400000,0.3291289542073661,0.092492012915036,0
1522627200000,0.8083333333333333,0.2396021895629836,0
1522713600000,0.7744749405685769,0.0783484738650486,0
1523059200000,0.6398743074505918,0.0156366556787115,0
1523577600000,0.2900137617423562,-0.2658059270105951,-1
1523750400000,0.8268605407414271,0.2684233894995354,1
1523923200000,0.1711742750502462,-0.3278431328455903,-1
1524614400000,0.1359363772309722,-0.3258026447178475,-1
1524700800000,0.93675479523069,0.0369921242565486,1
1525046400000,0.3627154203506685,-0.2473572213020284,0
1525824000000,0.8117647058823529,0.2250185316031773,0
1526601600000,0.907558606183057,0.1488458479444876,1
1527206400000,0.4359988283538375,0.1546034675629791,0
1527292800000,0.1061250000000001,-0.2790416963169022,-1
1527465600000,0.1081323552694063,0.0010036776347032,-1
1527811200000,0.6540057705229047,0.1398716048724732,0
1528070400000,0.1289726768995603,-0.3254610360364484,-1
1528934400000,0.8173478260869556,0.3043951924884954,1
1529020800000,0.0873665188105775,-0.1273652354465537,-1
1529107200000,0.6821108973822851,-0.0676184643523353,0
1529366400000,0.4673625092720151,0.1510314312509878,0
1529452800000,0.7900685705674044,-0.0061192452920977,0
1529625600000,0.1546691532827016,-0.3176997086423514,-1
1529884800000,0.6597576641322082,0.0485890737963845,0
1529971200000,0.1506272627767944,-0.3042175573130544,-1
1530576000000,0.2350466857723926,-0.1608361225457729,-1
1531008000000,0.3967661691542342,-0.2149210220704621,0
1531440000000,0.4357083333333321,-0.1721938610476862,0
1531872000000,0.4315412186379917,-0.2555054760731847,0
1532736000000,0.8802495265678963,0.3650222140495781,1
1533168000000,0.2758335303854333,0.0484012258874148,-1
1533340800000,0.1473954396019762,-0.0642190453917284,-1
1533772800000,0.7905945386191207,0.3432013612214776,0
1534723200000,0.112387096774194,-0.0943486202876016,-1
1535241600000,0.6368504848747997,-0.1053708911302634,0
1535414400000,0.7858545454545443,0.0745020302898721,0
1535500800000,0.5367769901115274,-0.1774126681699771,0
1535587200000,0.7174162542141882,-0.034219145620178,0
1536278400000,0.3372321428571427,0.1560339380579576,0
1536537600000,0.5948489998692656,0.1965389413515262,0
1536883200000,0.4564879370015562,-0.2079846301987384,0
1537401600000,0.7767441860465116,0.0506251532583788,0
1538006400000,0.8073734177215194,0.1671524797399448,0
1538092800000,0.3420706775700927,-0.0685181975882782,0
1538352000000,0.6468266598765012,-0.0610292997065029,0
1538524800000,0.6722689075630253,0.0127211238432619,0
1539216000000,0.1111629208243968,-0.2608895781180362,-1
1539388800000,0.7985983647588912,0.3437177219672471,0
1540598400000,0.4465428601405962,0.0483509708089896,0
1540771200000,0.1552549865796535,-0.1456439367804713,-1
1541116800000,0.634599390074848,-0.0294868390100133,0
1541376000000,0.5175139702875753,0.0371606915773981,0
1541462400000,0.8583536514570914,0.0470985124755324,1
1541721600000,0.2404580152671729,-0.2069495133273192,-1
1541808000000,0.3415956622773062,0.124606067742247,0
1541980800000,0.4219736842105225,0.0401890109666083,0
1542067200000,0.6224613944782404,-0.131227768319962,0
1542326400000,0.4566426981681195,0.067577012122669,0
1542844800000,0.0904930578897017,-0.1159602721185072,-1
1543104000000,0.7463211221008379,-0.0054305674257931,0
1543363200000,0.7508266051518651,0.2158093421798931,0
1543536000000,0.2468119289085255,-0.2520073381216697,-1
1543622400000,0.6736601578728724,0.0747816078989583,0
1543795200000,0.1619602272727278,-0.2558499653000723,-1
1543968000000,0.1104000000000006,-0.0257801136363635,-1
1544400000000,0.2616615948976615,-0.21519484357681,-1
1544745600000,0.297809205126587,-0.1856024396902277,-1
1545091200000,0.8992208405477723,0.2520641239775895,1
1545609600000,0.3044990299081168,-0.2701989386541886,0
1546128000000,0.5863599348534194,-0.1377119999705432,0
1546214400000,0.4039071631324101,0.1449265545391777,0
1546560000000,0.736570333971852,-0.0421863950157449,0
1546905600000,0.312529976019185,-0.2740294056506901,0
1547510400000,0.2764795144157815,0.0336755640394579,-1
1547942400000,0.2938782974443386,-0.1214479480520232,-1
1548374400000,0.6618193069306905,0.1259460248816901,0
1548806400000,0.7819581958195804,0.239187346726558,0
1550620800000,0.8517881705639596,-0.0252170258291312,1
1550880000000,0.80661510901385,0.2461832582747906,0
1550966400000,0.063666707874892,-0.256267705557256,-1
1551052800000,0.6627468717020969,-0.0719341186558766,0
1551139200000,0.4996124631840011,0.2179728776545546,0
1551571200000,0.4923621460506691,0.1326325392676643,0
1552089600000,0.7546153846153844,0.1216153846153861,0
1552262400000,0.3889512058328671,-0.1828320893912586,0
1552867200000,0.4120951356519659,-0.1050635432851281,0
1553385600000,0.7529453766511933,0.1415041348664791,0
1554768000000,0.4533762057877814,-0.1201147817214949,0
1555718400000,0.5964963221060722,-0.0398470770421995,0
1556236800000,0.4376829898386831,0.0547868435229183,0
1556409600000,0.5966219572777026,0.0794694837195098,0
1556496000000,0.3873368146214113,-0.0304268420114654,0
1557705600000,0.7485447154471545,0.0121361054839409,0
1558569600000,0.813596399849995,0.1600968878212084,0
1558656000000,0.5463461538461536,0.124869991623621,0
1559606400000,0.3246092272784563,-0.1850026289496691,0
1559779200000,0.807744067996694,0.2415674203591187,0
1560211200000,0.6063190357805954,0.1613679504438765,0
1560556800000,0.8107008340059223,0.0575903182671774,0
1561248000000,0.4189931459412984,-0.2789877404265171,0
1562371200000,0.4168225099573151,0.1604377100051125,0
1562544000000,0.9110667871166246,0.2471221385796547,1
1562976000000,0.5420317944699895,0.1168012947685688,0
1563494400000,0.5903190454875227,-0.0437033535104193,0
1563753600000,0.412082447355785,-0.0653325089192226,0
1563926400000,0.5783495145631083,0.0831335336036615,0
1564272000000,0.875694783599621,0.068252957457174,1
1564963200000,0.8923265855880828,0.0542033085250409,1
1565136000000,0.7809133226959247,-0.0557066314460791,0
1565568000000,0.4692763522783675,0.2071486656496737,0
1565740800000,0.126132166952073,-0.1715720926631472,-1
1566172800000,0.9784629133154616,0.2570217993502526,1
1566259200000,0.5141809416350412,-0.0128857196586705,0
1566345600000,0.3007726210985805,-0.3388451461084403,-1
1566604800000,0.4615428204450159,-0.1211869231108244,0
1566691200000,0.5532943689411562,-0.1581497394023306,0
1567036800000,0.4416831683168329,0.0238268782760644,0
1567641600000,0.2544222222222217,-0.2153836992681313,-1
1568160000000,0.6739225181598061,0.051882279736038,0
1568246400000,0.9173210048677888,0.2906589283233827,1
1569196800000,0.1991617152595451,-0.0565268402379526,-1
1569628800000,0.6298620623745642,0.0958427757647206,0
1569715200000,0.4535723763748417,-0.1677396686613135,0
1570492800000,0.3371005291005305,0.0746825062614372,0
1570665600000,0.6253704026494705,0.14413493677447,0
1570752000000,0.0813217428102916,-0.3609066961624215,-1
1571097600000,0.2213738019169328,-0.0866738431126456,-1
1571443200000,0.3507656371658449,-0.1859168904374459,0
1571529600000,0.8275175644028111,0.194687910265889,1
1572393600000,0.3759753442751245,0.1575739812603225,0
1573430400000,0.2526011815536555,-0.1461658867889284,-1
1573862400000,0.6365034965034996,0.1708736433759446,0
1574035200000,0.2867288961038959,-0.1748873001998017,-1
1574294400000,0.2012509255904083,-0.2023008461599523,-1
1574553600000,0.0900743518183167,-0.2040409490908412,-1
1574640000000,0.689204696936327,-0.0931788743548411,0
1575763200000,0.7150787776250385,-0.0327177770998416,0
1576022400000,0.5628670581954088,0.194377826179932,0
1576195200000,0.572491334855012,0.0048121383298015,0
1576454400000,0.1774522292993638,-0.0114586641931406,-1
1576800000000,0.7710320284697504,-0.0338023937253238,0
1576886400000,0.3242580042065906,-0.0017476112011617,0
1577318400000,0.1615085648481362,-0.0957762568407014,-1
1578009600000,0.8875571203835494,0.2828518225587088,1
1578355200000,0.8710663884125038,0.3204201998559694,1
1578441600000,0.3179145299145292,-0.2994225112253559,0
1579046400000,0.7302825692237862,0.1708296723072757,0
1579824000000,0.6930556513343897,0.1439839660180707,0
1579910400000,0.436341413729884,0.0908680240773324,0
1580083200000,0.8012258064516122,0.182442196360864,0
1580515200000,0.5645398572440484,-0.131010401177739,0
1582070400000,0.2708777777777787,-0.1122003611453243,-1
1582502400000,0.3535163813802175,-0.1277674546333922,0
1583020800000,0.3565781710914431,-0.0941394858828497,0
1583625600000,0.0375637150976593,-0.3779119093888377,-1
1583798400000,0.3956150977457903,0.1790256913240655,0
1584057600000,0.8267728856305256,-0.0283058648770454,0
1584576000000,0.7929096185521189,0.0723805817886926,0
1585612800000,0.441163355299014,0.2019806361914662,0
1585785600000,0.3757187017001548,-0.0327223267994294,0
1585872000000,0.296030500112133,-0.3170490158405423,-1
1586304000000,0.7825185185185176,-0.0873559845811854,0
1586476800000,0.2140093923745441,-0.2842545630719866,-1
1586736000000,0.799628942486085,0.0828584213244319,0
1586908800000,0.0495121951219505,-0.3750583736820672,-1
1587513600000,0.9076777587327864,0.3729966618823847,1
1588550400000,0.8176635514018671,-0.0173355394741625,0
1588636800000,0.7301857326119694,0.1784535220436898,0
1589414400000,0.784503986866791,0.0785450431797686,0
1589500800000,0.2392398148414362,-0.3071333693846245,-1
1589673600000,0.6325145785474479,0.1966373818530057,0
1589932800000,0.3593604651162796,-0.0979202779715352,0
1590364800000,0.7646168457292118,0.1528570879896857,0
1590624000000,0.9038159349719672,0.2296962383330889,1
1590796800000,0.8965677520365961,-0.0036240914676856,1
1591142400000,0.9268450383324603,0.056934148771898,1
1591228800000,0.7855339063549802,0.2619037043379378,0
1591920000000,0.7166137826930734,0.0449707854340108,0
1592524800000,0.4244303626803261,-0.1357399939087775,0
1593216000000,0.4927871379803989,-0.1165987715383943,0
1593388800000,0.7869966718229948,0.1471047669212979,0
1593475200000,0.5257297837413428,-0.0834963495881261,0
1593561600000,0.7168475696083053,-0.0350745511073448,0
1593648000000,0.4551497080382696,-0.0352900378515365,0
