Open time,High,rsi,aroon_down,aroon_up,stoch,class
1503100800000,0.0128820362976149,0.5066382652786081,0.4059501430322845,0.5138700449530037,0.5432754471770511,0
1503705600000,0.0154679754044297,0.5066382652786081,0.4059501430322845,0.5138700449530037,0.5432754471770511,0
1504656000000,0.0196646832291969,0.565528031129483,0.4059501430322845,0.5138700449530037,0.7610242682237651,0
1506124800000,0.0076693073098772,0.4135170995062013,0.68,0.16,0.6099927072511357,0
1506297600000,0.0099768086751157,0.4609678792329042,0.6,0.08,0.6995128590523487,0
1507334400000,0.0170637087680229,0.5823319339051927,0.12,0.8,0.852730027621672,0
1507680000000,0.0227673562598846,0.6900006013245228,0.0,0.96,0.8629491009256445,0
1508371200000,0.0345174856915908,0.7196442529913187,0.0,0.84,0.8541603193297927,0
1508457600000,0.0401912043176998,0.7720508291655526,0.0,1.0,0.9450684235342036,1
1509148800000,0.0365035708966603,0.5913548917024782,0.08,0.72,0.6011798226220164,0
1509235200000,0.0413242459273338,0.6829413988685782,0.04,1.0,0.983551919389,1
1510358400000,0.0499497166686761,0.4616588257226194,0.04,0.88,0.2798107322433796,-1
1510444800000,0.0475670385316416,0.3843095015332937,0.0,0.84,0.1969559038658602,-1
1510876800000,0.066843497563847,0.6516972605705356,0.08,1.0,0.8917297813088537,0
1511136000000,0.0715383578839866,0.7058057288478983,0.68,1.0,0.964706742436994,1
1512259200000,0.1212544591882327,0.8693106506980857,0.16,1.0,0.8364172436896044,0
1512604800000,0.1896931227438103,1.0,0.0,1.0,0.99507518606656,1
1512864000000,0.1765039964255572,0.7742003759557876,0.0,0.92,0.7345863990160275,0
1513209600000,0.186785909319792,0.780464171037929,0.0,0.88,0.860112003773469,0
1513382400000,0.2306721228927454,0.8596760761579376,0.0,1.0,0.9524493838726464,1
1514160000000,0.1563605931872823,0.4448257228592998,0.0,0.68,0.3083995113919885,0
1514246400000,0.1811831121765094,0.5589492361833757,0.0,0.64,0.5342959221838497,0
1514678400000,0.1528160793185864,0.4512195622813296,0.64,0.44,0.3290393210015919,0
1515801600000,0.1603321962255587,0.4561321995420679,0.12,0.0,0.4856243104206271,0
1516665600000,0.1152119488514266,0.3420860059386859,0.72,0.28,0.295825171833826,0
1516838400000,0.1208154552095375,0.3718372950761815,0.64,0.2,0.3847907184105053,0
1517184000000,0.1233823873589549,0.3892186488453101,0.48,0.04,0.4907441133691345,0
1517616000000,0.0878931355096772,0.2969415879529593,0.96,0.0,0.2467766067104735,0
1517961600000,0.0737512499911348,0.2626125041912292,0.96,0.0,0.2544540173290349,0
1518566400000,0.0881284529896951,0.4533838901227519,0.68,0.0,0.7960401147997072,0
1518652800000,0.0984815710526876,0.4942598197717102,0.64,0.0,0.9487106437651712,1
1518739200000,0.0999548939369224,0.5059786258500936,0.6,0.24,0.9629655093078467,1
1518998400000,0.1130984886632009,0.563463703932737,0.48,0.12,0.977865322753065,1
1519344000000,0.1015382869625038,0.4789187004754059,0.32,0.0,0.5918264098418783,0
1519430400000,0.1024172878206537,0.4450567583873289,0.28,0.84,0.4839291934756361,0
1521417600000,0.0770027162927922,0.3905099657497058,0.96,0.44,0.3077675804355463,0
1521676800000,0.0826022510478649,0.4079165528756489,0.84,0.32,0.5451090449369493,0
1521849600000,0.0811831121765094,0.3918208229461851,0.76,0.24,0.4762957513419264,0
1522454400000,0.0559834327416117,0.2535879141830265,0.96,0.0,0.1235864399197135,-1
1522627200000,0.0545882653314515,0.2908753872500056,0.96,0.0,0.2261581120439629,0
1522713600000,0.0601910624747342,0.3538678340783566,0.92,0.12,0.3537117890089576,0
1523059200000,0.0538081290203615,0.3284727513148202,0.76,0.0,0.2061669371679832,0
1523577600000,0.070309997801434,0.5128545246454441,0.52,0.08,0.8028231019854417,0
1523750400000,0.0730922475727122,0.5799030226484287,0.44,0.0,0.9621240688325016,1
1523923200000,0.0694633371394529,0.4977301363863921,0.36,0.04,0.7177291670659672,0
1524614400000,0.091961333607563,0.5671389018138007,0.04,1.0,0.7049121003568708,0
1524700800000,0.0855452088992276,0.6120446308281551,0.0,0.96,0.7565393776115207,0
1525046400000,0.0876893071680342,0.5813904101375238,0.04,0.8,0.7343727514763645,0
1525824000000,0.0867156970517939,0.5335900788591119,0.0,0.84,0.4802689055703413,0
1526601600000,0.0708748164906631,0.3805488848200845,1.0,0.48,0.1535769427454454,0
1527206400000,0.0620286380947653,0.2866687507360137,0.96,0.2,0.1157007383724713,-1
1527292800000,0.0616094921312614,0.2702074616507202,0.92,0.16,0.0391624922338024,-1
1527465600000,0.0590137658598165,0.2387612225225779,1.0,0.08,0.0203218455203879,-1
1527811200000,0.0614470819355891,0.3634955526300036,0.88,0.0,0.3082235486857937,0
1528070400000,0.0636026694846136,0.367984093085697,0.76,0.0,0.3307212952549777,0
1528934400000,0.0488436252225161,0.2978436664991195,0.96,0.0,0.3086822136436691,0
1529020800000,0.0480870348437245,0.2625423383317193,0.92,0.0,0.1600525503861544,0
1529107200000,0.0465741377720725,0.2897458620003619,0.88,0.0,0.2172474199932634,0
1529366400000,0.0505704214863724,0.3682013866285327,0.76,0.36,0.3769164703807249,0
