Open time,Volume,price_normalized,20_reg,class
1674345600000,1674431999999,0.5284101025001933,-0.0007959506013245,-1
1674432000000,1674518399999,0.6124264705882364,-0.0047476481918883,-1
1674518400000,1674604799999,0.2430534700473337,-0.0114626363674191,-1
1674604800000,1674691199999,0.5016977313035272,-0.0133572054645268,-1
1674691200000,1674777599999,0.3691439670721038,-0.0149332897017101,-1
1674777600000,1674863999999,0.5587698938992036,-0.0174768832603312,-1
1674864000000,1674950399999,0.4641592065434373,-0.0162161912984643,-1
1674950400000,1675036799999,0.7801728479622867,-0.0188335880537656,-1
1675036800000,1675123199999,0.2507862300174561,-0.0205839831067202,-1
1675123200000,1675209599999,0.6780232308378648,-0.0140501136167433,-1
1675209600000,1675295999999,0.9239854432123752,-0.0058195401802048,-1
1675296000000,1675382399999,0.1409283078958858,-0.0063669934410701,-1
1675382400000,1675468799999,0.4447053298896488,-0.0039985453541187,-1
1675468800000,1675555199999,0.2183212509735818,-0.0065319039122832,-1
1675555200000,1675641599999,0.275100314342415,-0.0072339718699051,-1
1675641600000,1675727999999,0.2535086395533081,-0.0124188250230185,-1
1675728000000,1675814399999,0.8183698115704656,-0.0116823893290834,-1
1675814400000,1675900799999,0.3779813012783831,-0.0093537910760709,-1
1675900800000,1675987199999,0.0818730684076489,-0.00783087543252,-1
1675987200000,1676073599999,0.3575621972247285,-0.0100990174266376,-1
1676073600000,1676159999999,0.8572127617929135,-0.0028616512639841,-1
1676160000000,1676246399999,0.333782608695654,-0.0022697245731985,-1
1676246400000,1676332799999,0.7775040447124577,-0.0007521121705743,-1
1676332800000,1676419199999,0.8483549745011492,0.0050578280538807,-1
1676419200000,1676505599999,0.9760151239754448,0.0100772414398068,-1
1676505600000,1676591999999,0.0071471557529738,0.003337189226737,-1
1676592000000,1676678399999,0.7317421242284783,0.0062841486248371,-1
1676678400000,1676764799999,0.4517897091722611,0.0098190965555369,-1
1676764800000,1676851199999,0.0792351640435034,0.0001669098571331,-1
1676851200000,1676937599999,0.7820759137769453,0.0075591242069337,-1
1676937600000,1677023999999,0.2757838171486663,0.0114457379988766,-1
1677024000000,1677110399999,0.674003727700364,0.0096318869118447,-1
1677110400000,1677196799999,0.3350174971510409,0.0069702375103939,-1
1677196800000,1677283199999,0.2665045385544798,-7.970978962446276e-05,-1
1677283200000,1677369599999,0.875163438134892,0.0023895255025462,-1
1677369600000,1677455999999,0.7857675052709964,0.0023384042965439,-1
1677456000000,1677542399999,0.4869947675741249,0.0061375724624847,-1
1677542400000,1677628799999,0.2082793637635334,-0.0005001024546889,-1
1677628800000,1677715199999,0.6213863689704803,-0.0056564509931586,-1
1677715200000,1677801599999,0.4482638137863314,-0.0097442908432569,-1
1677801600000,1677887999999,0.2544859279329529,-0.0088475601733592,-1
1677888000000,1677974399999,0.7492092361220911,-0.0082416841588968,-1
1677974400000,1678060799999,0.5096961109818786,-0.0046759979761366,-1
1678060800000,1678147199999,0.441616548999101,-0.0005614593758194,-1
1678147200000,1678233599999,0.4294748854828726,0.0060069501892766,-1
1678233600000,1678319999999,0.1774257425742555,-0.0055013925546125,-1
1678320000000,1678406399999,0.1782655515073063,-0.0058128228668694,-1
1678406400000,1678492799999,0.7348324762730698,-0.0017613028033283,-1
1678492800000,1678579199999,0.749555063593351,-0.0038075284712309,-1
1678579200000,1678665599999,0.918649569011387,0.0066513673257124,-1
1678665600000,1678751999999,0.8561047160960789,0.0080173055699839,-1
1678752000000,1678838399999,0.2879088966790439,0.0066811804719751,-1
1678838400000,1678924799999,0.2990030922601183,0.0007317234465583,-1
1678924800000,1679011199999,0.8385484488701624,0.0014624306729045,-1
1679011200000,1679097599999,0.8738297219237909,0.0114473433568268,-1
1679097600000,1679183999999,0.2872999956402337,0.0116437508098415,-1
1679184000000,1679270399999,0.733037725225225,0.0142399510370983,-1
1679270400000,1679356799999,0.439723048837501,0.0078751826578203,-1
1679356800000,1679443199999,0.7066537496146921,0.0114984165747562,-1
1679443200000,1679529599999,0.2864511858797581,0.0062570210697979,-1
1679529600000,1679615999999,0.7236534954407294,0.004445049275028,-1
1679616000000,1679702399999,0.3306919886487676,0.004125247185453,-1
1679702400000,1679788799999,0.4861225524364739,0.002873444779313,-1
1679788800000,1679875199999,0.708552224969096,0.0037597176314981,-1
1679875200000,1679961599999,0.4069155252949093,-0.0002562227340539,-1
1679961600000,1680047999999,0.7084843844993358,-0.0039098359987194,-1
1680048000000,1680134399999,0.7862259734732951,-0.0072381794180848,-1
1680134400000,1680220799999,0.2285544612592406,-0.0106595861125766,-1
1680220800000,1680307199999,0.8328966444828747,-0.0044537508183445,-1
